Source SGT:String(32):Required,Destination SGT:String(32):Required,SGACL Name:String(32):Required,Rule Status:String(enabled|disabled|monitor):Required
WPDA,WPDA,EMPTY,Enabled
WPDA,WVOIP,EMPTY,Enabled
WPDA,asier,EMPTY,Enabled
WPDA,dddd,EMPTY,Enabled
WPDA,istvan,EMPTY,Enabled
WPDA,istvan3,EMPTY,Enabled
WVOIP,AP,EMPTY,Enabled
WVOIP,AUT,EMPTY,Enabled
WVOIP,Abelardo,EMPTY,Enabled
WVOIP,COR,EMPTY,Enabled
WVOIP,EKO,EMPTY,Enabled
WVOIP,EXT,EMPTY,Enabled
WVOIP,FMC,EMPTY,Enabled
WVOIP,GuestMobile,EMPTY,Enabled
WVOIP,GuestWS,EMPTY,Enabled
WVOIP,Guests,EMPTY,Enabled
WVOIP,JuanP,EMPTY,Enabled
WVOIP,LAB1,EMPTY,Enabled
WVOIP,LAB2,EMPTY,Enabled
WVOIP,Lorenzo,EMPTY,Enabled
WVOIP,Luis,EMPTY,Enabled
WVOIP,MM,EMPTY,Enabled
WVOIP,MariLuz,EMPTY,Enabled
WVOIP,PACO,EMPTY,Enabled
WVOIP,PRINT,EMPTY,Enabled
WVOIP,Quarantined_Systems,EMPTY,Enabled
WVOIP,REPSOL,EMPTY,Enabled
WVOIP,TESTSGT21,EMPTY,Enabled
WVOIP,TESTSGT22,EMPTY,Enabled
WVOIP,TESTSGT23,EMPTY,Enabled
WVOIP,TESTSGT3,EMPTY,Enabled
WVOIP,TESTSGT4,EMPTY,Enabled
WVOIP,TESTSGT5,EMPTY,Enabled
WVOIP,TESTSGT6,EMPTY,Enabled
WVOIP,TESTSGT7,EMPTY,Enabled
WVOIP,TESTSGT8,EMPTY,Enabled
WVOIP,THIN,EMPTY,Enabled
WVOIP,TLF,EMPTY,Enabled
WVOIP,TOIP,EMPTY,Enabled
WVOIP,UPS,EMPTY,Enabled
WVOIP,Unknown,EMPTY,Enabled
WVOIP,VISIT,EMPTY,Enabled
WVOIP,WCOR,EMPTY,Enabled
WVOIP,WGUEST,EMPTY,Enabled
WVOIP,WINT,EMPTY,Enabled
WVOIP,WMIR,EMPTY,Enabled
WVOIP,WPDA,EMPTY,Enabled
WVOIP,WVOIP,EMPTY,Enabled
WVOIP,asier,EMPTY,Enabled
WVOIP,dddd,EMPTY,Enabled
WVOIP,istvan,EMPTY,Enabled
WVOIP,istvan3,EMPTY,Enabled
asier,AP,EMPTY,Enabled
asier,AUT,EMPTY,Enabled
asier,Abelardo,Permit IP,Enabled
asier,COR,EMPTY,Enabled
asier,EKO,EMPTY,Enabled
asier,EXT,EMPTY,Enabled
asier,FMC,EMPTY,Enabled
asier,GuestMobile,EMPTY,Enabled
asier,GuestWS,EMPTY,Enabled
asier,Guests,EMPTY,Enabled
asier,JuanP,EMPTY,Enabled
asier,LAB1,EMPTY,Enabled
asier,LAB2,EMPTY,Enabled
asier,Lorenzo,EMPTY,Enabled
asier,Luis,EMPTY,Enabled
asier,MM,EMPTY,Enabled
asier,MariLuz,EMPTY,Enabled
asier,PACO,EMPTY,Enabled
asier,PRINT,EMPTY,Enabled
asier,Quarantined_Systems,EMPTY,Enabled
asier,REPSOL,EMPTY,Enabled
asier,TESTSGT21,EMPTY,Enabled
asier,TESTSGT22,EMPTY,Enabled
asier,TESTSGT23,EMPTY,Enabled
asier,TESTSGT3,EMPTY,Enabled
asier,TESTSGT4,EMPTY,Enabled
asier,TESTSGT5,EMPTY,Enabled
asier,TESTSGT6,EMPTY,Enabled
asier,TESTSGT7,EMPTY,Enabled
asier,TESTSGT8,EMPTY,Enabled
asier,THIN,EMPTY,Enabled
asier,TLF,EMPTY,Enabled
asier,TOIP,EMPTY,Enabled
asier,UPS,EMPTY,Enabled
asier,Unknown,EMPTY,Enabled
asier,VISIT,EMPTY,Enabled
asier,WCOR,EMPTY,Enabled
asier,WGUEST,EMPTY,Enabled
asier,WINT,EMPTY,Enabled
asier,WMIR,EMPTY,Enabled
asier,WPDA,EMPTY,Enabled
asier,WVOIP,EMPTY,Enabled
asier,asier,Permit IP,Enabled
asier,dddd,EMPTY,Enabled
asier,istvan,EMPTY,Enabled
asier,istvan3,EMPTY,Enabled
dddd,AP,EMPTY,Enabled
dddd,AUT,EMPTY,Enabled
dddd,Abelardo,EMPTY,Enabled
dddd,COR,EMPTY,Enabled
dddd,EKO,EMPTY,Enabled
dddd,EXT,EMPTY,Enabled
dddd,FMC,EMPTY,Enabled
dddd,GuestMobile,EMPTY,Enabled
dddd,GuestWS,EMPTY,Enabled
dddd,Guests,EMPTY,Enabled
dddd,JuanP,EMPTY,Enabled
dddd,LAB1,EMPTY,Enabled
dddd,LAB2,EMPTY,Enabled
dddd,Lorenzo,EMPTY,Enabled
dddd,Luis,EMPTY,Enabled
dddd,MM,EMPTY,Enabled
dddd,MariLuz,EMPTY,Enabled
dddd,PACO,EMPTY,Enabled
dddd,PRINT,EMPTY,Enabled
dddd,Quarantined_Systems,EMPTY,Enabled
dddd,REPSOL,EMPTY,Enabled
dddd,TESTSGT21,EMPTY,Enabled
dddd,TESTSGT22,EMPTY,Enabled
dddd,TESTSGT23,EMPTY,Enabled
dddd,TESTSGT3,EMPTY,Enabled
dddd,TESTSGT4,EMPTY,Enabled
dddd,TESTSGT5,EMPTY,Enabled
dddd,TESTSGT6,EMPTY,Enabled
dddd,TESTSGT7,EMPTY,Enabled
dddd,TESTSGT8,EMPTY,Enabled
dddd,THIN,EMPTY,Enabled
dddd,TLF,EMPTY,Enabled
dddd,TOIP,EMPTY,Enabled
dddd,UPS,EMPTY,Enabled
dddd,Unknown,EMPTY,Enabled
dddd,VISIT,EMPTY,Enabled
dddd,WCOR,EMPTY,Enabled
dddd,WGUEST,EMPTY,Enabled
dddd,WINT,EMPTY,Enabled
dddd,WMIR,EMPTY,Enabled
dddd,WPDA,EMPTY,Enabled
dddd,WVOIP,EMPTY,Enabled
dddd,asier,EMPTY,Enabled
dddd,dddd,EMPTY,Enabled
dddd,istvan,EMPTY,Enabled
dddd,istvan3,EMPTY,Enabled
istvan,AP,EMPTY,Enabled
istvan,AUT,EMPTY,Enabled
istvan,Abelardo,EMPTY,Enabled
istvan,COR,EMPTY,Enabled
istvan,EKO,EMPTY,Enabled
istvan,EXT,EMPTY,Enabled
istvan,FMC,EMPTY,Enabled
istvan,GuestMobile,EMPTY,Enabled
istvan,GuestWS,EMPTY,Enabled
istvan,Guests,EMPTY,Enabled
istvan,JuanP,EMPTY,Enabled
istvan,LAB1,EMPTY,Enabled
istvan,LAB2,EMPTY,Enabled
istvan,Lorenzo,EMPTY,Enabled
istvan,Luis,EMPTY,Enabled
istvan,MM,EMPTY,Enabled
istvan,MariLuz,EMPTY,Enabled
istvan,PACO,EMPTY,Enabled
istvan,PRINT,EMPTY,Enabled
istvan,Quarantined_Systems,EMPTY,Enabled
istvan,REPSOL,EMPTY,Enabled
istvan,TESTSGT21,EMPTY,Enabled
istvan,TESTSGT22,EMPTY,Enabled
istvan,TESTSGT23,EMPTY,Enabled
istvan,TESTSGT3,EMPTY,Enabled
istvan,TESTSGT4,EMPTY,Enabled
istvan,TESTSGT5,EMPTY,Enabled
istvan,TESTSGT6,EMPTY,Enabled
istvan,TESTSGT7,EMPTY,Enabled
istvan,TESTSGT8,EMPTY,Enabled
istvan,THIN,EMPTY,Enabled
istvan,TLF,EMPTY,Enabled
istvan,TOIP,EMPTY,Enabled
istvan,UPS,EMPTY,Enabled
istvan,Unknown,EMPTY,Enabled
istvan,VISIT,EMPTY,Enabled
istvan,WCOR,EMPTY,Enabled
istvan,WGUEST,EMPTY,Enabled
istvan,WINT,EMPTY,Enabled
istvan,WMIR,EMPTY,Enabled
istvan,WPDA,EMPTY,Enabled
istvan,WVOIP,EMPTY,Enabled
istvan,asier,EMPTY,Enabled
istvan,dddd,EMPTY,Enabled
istvan,istvan,EMPTY,Enabled
istvan,istvan3,EMPTY,Enabled
istvan3,AP,EMPTY,Enabled
istvan3,AUT,EMPTY,Enabled
istvan3,Abelardo,EMPTY,Enabled
istvan3,COR,EMPTY,Enabled
istvan3,EKO,EMPTY,Enabled
istvan3,EXT,EMPTY,Enabled
istvan3,FMC,EMPTY,Enabled
istvan3,GuestMobile,EMPTY,Enabled
istvan3,GuestWS,EMPTY,Enabled
istvan3,Guests,EMPTY,Enabled
istvan3,JuanP,EMPTY,Enabled
istvan3,LAB1,EMPTY,Enabled
istvan3,LAB2,EMPTY,Enabled
istvan3,Lorenzo,EMPTY,Enabled
istvan3,Luis,EMPTY,Enabled
istvan3,MM,EMPTY,Enabled
istvan3,MariLuz,EMPTY,Enabled
istvan3,PACO,EMPTY,Enabled
istvan3,PRINT,EMPTY,Enabled
istvan3,Quarantined_Systems,EMPTY,Enabled
istvan3,REPSOL,EMPTY,Enabled
istvan3,TESTSGT21,EMPTY,Enabled
istvan3,TESTSGT22,EMPTY,Enabled
istvan3,TESTSGT23,EMPTY,Enabled
istvan3,TESTSGT3,EMPTY,Enabled
istvan3,TESTSGT4,EMPTY,Enabled
istvan3,TESTSGT5,EMPTY,Enabled
istvan3,TESTSGT6,EMPTY,Enabled
istvan3,TESTSGT7,EMPTY,Enabled
istvan3,TESTSGT8,EMPTY,Enabled
istvan3,THIN,EMPTY,Enabled
istvan3,TLF,EMPTY,Enabled
istvan3,TOIP,EMPTY,Enabled
istvan3,UPS,EMPTY,Enabled
istvan3,Unknown,EMPTY,Enabled
istvan3,VISIT,EMPTY,Enabled
istvan3,WCOR,EMPTY,Enabled
istvan3,WGUEST,EMPTY,Enabled
istvan3,WINT,EMPTY,Enabled
istvan3,WMIR,EMPTY,Enabled
istvan3,WPDA,EMPTY,Enabled
istvan3,WVOIP,EMPTY,Enabled
istvan3,asier,EMPTY,Enabled
istvan3,dddd,EMPTY,Enabled
istvan3,istvan,EMPTY,Enabled
istvan3,istvan3,EMPTY,Enabled
